batch_id	original_path	staging_path	cloud_path
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p11_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p11_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p11_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p11_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p11_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p11_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p12_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p12_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p12_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p12_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p12_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p12_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p13_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p13_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p13_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p13_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p13_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p13_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p14_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p14_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p14_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p14_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p14_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p14_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p15_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p15_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p15_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p15_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p15_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p15_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p16_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p16_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p16_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p16_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p16_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p16_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p17_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p17_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p17_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p17_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p17_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p17_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p18_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p18_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p18_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p18_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p18_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p18_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p1_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p1_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p1_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p1_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p1_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p1_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p2_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p2_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p2_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p025_eps_0p2_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p2_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p025_eps_0p2_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p01_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p01_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p01_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p02_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p02_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p02_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p05_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p05_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p05_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p05_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p05_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p05_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p05_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p05_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p05_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p08_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p08_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p08_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p08_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p08_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p08_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p11_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p11_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p11_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p11_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p11_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p11_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p12_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p12_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p12_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p12_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p12_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p12_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p13_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p13_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p13_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p13_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p13_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p13_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p14_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p14_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p14_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p14_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p14_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p14_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p15_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p15_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p15_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p15_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p15_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p15_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p16_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p16_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p16_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p16_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p16_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p16_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p17_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p17_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p17_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p17_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p17_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p17_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p18_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p18_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p18_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p18_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p18_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p18_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p1_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p1_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p1_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p1_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p1_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p1_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p1_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p1_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p1_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p2_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p2_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p2_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p2_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p2_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p2_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p02_eps_0p2_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p2_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p02_eps_0p2_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p05_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p05_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p05_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p05_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p05_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p05_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p08_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p08_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p08_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p08_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p08_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p08_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p11_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p11_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p11_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p11_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p11_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p11_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p12_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p12_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p12_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p12_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p12_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p12_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p13_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p13_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p13_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p13_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p13_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p13_k_0p02_N_500_T_6000.csv
